['Vertex306', 'Vertex65', 'Vertex72', 'Vertex83', 'Vertex85', 'Vertex87', 'Vertex125', 'Vertex155', 'Vertex196', 'Vertex358', 'Vertex193', 'Vertex313', 'Vertex389', 'Vertex426', 'Vertex415', 'Vertex55', 'Vertex398', 'Vertex299', 'Vertex186', 'Vertex300']
['Vertex308', 'Vertex43', 'Vertex47', 'Vertex64', 'Vertex82', 'Vertex90', 'Vertex127', 'Vertex185', 'Vertex214', 'Vertex279', 'Vertex377', 'Vertex384', 'Vertex179', 'Vertex281', 'Vertex363', 'Vertex275', 'Vertex291', 'Vertex305', 'Vertex343', 'Vertex266']
['Vertex123', 'Vertex69', 'Vertex79', 'Vertex91', 'Vertex99', 'Vertex103', 'Vertex106', 'Vertex117', 'Vertex121', 'Vertex412', 'Vertex294', 'Vertex405', 'Vertex427', 'Vertex301', 'Vertex344', 'Vertex182', 'Vertex188', 'Vertex290', 'Vertex374', 'Vertex331']
['Vertex129', 'Vertex51', 'Vertex54', 'Vertex56', 'Vertex67', 'Vertex109', 'Vertex112', 'Vertex337', 'Vertex364', 'Vertex215', 'Vertex418', 'Vertex350', 'Vertex113', 'Vertex438', 'Vertex270', 'Vertex421']
['Vertex128', 'Vertex70', 'Vertex86', 'Vertex88', 'Vertex94', 'Vertex105', 'Vertex115', 'Vertex346', 'Vertex190']
['Vertex330', 'Vertex59', 'Vertex124', 'Vertex137', 'Vertex143', 'Vertex145', 'Vertex167', 'Vertex174', 'Vertex181']
['Vertex370', 'Vertex45', 'Vertex46', 'Vertex48', 'Vertex58', 'Vertex63', 'Vertex140', 'Vertex154', 'Vertex189']
['Vertex132', 'Vertex57', 'Vertex60', 'Vertex304', 'Vertex251', 'Vertex265', 'Vertex434', 'Vertex422', 'Vertex151']
['Vertex173', 'Vertex93', 'Vertex150', 'Vertex342', 'Vertex201', 'Vertex283', 'Vertex349', 'Vertex329', 'Vertex378']
['Vertex203', 'Vertex41', 'Vertex62', 'Vertex139', 'Vertex153', 'Vertex156', 'Vertex159', 'Vertex160', 'Vertex197']
['Vertex360', 'Vertex52', 'Vertex53', 'Vertex77', 'Vertex134', 'Vertex141', 'Vertex158', 'Vertex164', 'Vertex178']
['Vertex102', 'Vertex42', 'Vertex68', 'Vertex84', 'Vertex89', 'Vertex92', 'Vertex97', 'Vertex351', 'Vertex255']
['Vertex298', 'Vertex50', 'Vertex78', 'Vertex110', 'Vertex120', 'Vertex130', 'Vertex144', 'Vertex146', 'Vertex147']
['Vertex157', 'Vertex44', 'Vertex135', 'Vertex149', 'Vertex362', 'Vertex397', 'Vertex245', 'Vertex226', 'Vertex259']
['Vertex161', 'Vertex74', 'Vertex75', 'Vertex81', 'Vertex356', 'Vertex235', 'Vertex338', 'Vertex183', 'Vertex257']
['Vertex194', 'Vertex76', 'Vertex122', 'Vertex138', 'Vertex172', 'Vertex325', 'Vertex296', 'Vertex318', 'Vertex248']
['Vertex199', 'Vertex107', 'Vertex168', 'Vertex217', 'Vertex392', 'Vertex268', 'Vertex241', 'Vertex310', 'Vertex396']
['Vertex71', 'Vertex233', 'Vertex413', 'Vertex368', 'Vertex303', 'Vertex249', 'Vertex433', 'Vertex126', 'Vertex280']
['Vertex328', 'Vertex104', 'Vertex114', 'Vertex169', 'Vertex177', 'Vertex198', 'Vertex205', 'Vertex209', 'Vertex227']
['Vertex118', 'Vertex381', 'Vertex352', 'Vertex292', 'Vertex417', 'Vertex246', 'Vertex231', 'Vertex359', 'Vertex288']
['Vertex176', 'Vertex131', 'Vertex320', 'Vertex437', 'Vertex222', 'Vertex367', 'Vertex323', 'Vertex334', 'Vertex387']
['Vertex195', 'Vertex111', 'Vertex136', 'Vertex162', 'Vertex238', 'Vertex382', 'Vertex237', 'Vertex366', 'Vertex236']
['Vertex240', 'Vertex108', 'Vertex142', 'Vertex165', 'Vertex208', 'Vertex213', 'Vertex223', 'Vertex385', 'Vertex429']
['Vertex361', 'Vertex66', 'Vertex95', 'Vertex119', 'Vertex148', 'Vertex211', 'Vertex212', 'Vertex244', 'Vertex272']
['Vertex289', 'Vertex40', 'Vertex116', 'Vertex191', 'Vertex202', 'Vertex239', 'Vertex253', 'Vertex282', 'Vertex285']
['Vertex409', 'Vertex170', 'Vertex228', 'Vertex243', 'Vertex250', 'Vertex256', 'Vertex276', 'Vertex277', 'Vertex287']
['Vertex101', 'Vertex73', 'Vertex98', 'Vertex184', 'Vertex435', 'Vertex375', 'Vertex431', 'Vertex393', 'Vertex390']
['Vertex220', 'Vertex133', 'Vertex171', 'Vertex206', 'Vertex207', 'Vertex263', 'Vertex319', 'Vertex388', 'Vertex423']
['Vertex152', 'Vertex219', 'Vertex295', 'Vertex354', 'Vertex315', 'Vertex225', 'Vertex254', 'Vertex414', 'Vertex406']
['Vertex267', 'Vertex187', 'Vertex242', 'Vertex247', 'Vertex347', 'Vertex403', 'Vertex278', 'Vertex420', 'Vertex327']
['Vertex326', 'Vertex61', 'Vertex96', 'Vertex166', 'Vertex210', 'Vertex224', 'Vertex229', 'Vertex234', 'Vertex261']
['Vertex163', 'Vertex339', 'Vertex357', 'Vertex436', 'Vertex262', 'Vertex372', 'Vertex395', 'Vertex200', 'Vertex317']
['Vertex204', 'Vertex386', 'Vertex432', 'Vertex232', 'Vertex221', 'Vertex273', 'Vertex286', 'Vertex365', 'Vertex407']
['Vertex307', 'Vertex175', 'Vertex271', 'Vertex274', 'Vertex311', 'Vertex314', 'Vertex348', 'Vertex353', 'Vertex428']
['Vertex264', 'Vertex216', 'Vertex230', 'Vertex332', 'Vertex439', 'Vertex400', 'Vertex401', 'Vertex297', 'Vertex424']
['Vertex394', 'Vertex49', 'Vertex218', 'Vertex333', 'Vertex336', 'Vertex340', 'Vertex369', 'Vertex371', 'Vertex408']
['Vertex322', 'Vertex100', 'Vertex302', 'Vertex402', 'Vertex419', 'Vertex425', 'Vertex373', 'Vertex383', 'Vertex293']
['Vertex324', 'Vertex80', 'Vertex180', 'Vertex309', 'Vertex269', 'Vertex252', 'Vertex410', 'Vertex380', 'Vertex335']
['Vertex391', 'Vertex284', 'Vertex404', 'Vertex411', 'Vertex341', 'Vertex321', 'Vertex355', 'Vertex430', 'Vertex376']
['Vertex316', 'Vertex192', 'Vertex260', 'Vertex312', 'Vertex379', 'Vertex399', 'Vertex345', 'Vertex258', 'Vertex416']
