['22', '974', '580', '769', '874', '172', '581', '45', '487', '288', '143', '191', '347', '953', '593', '900', '960', '458', '707', '107', '868', '313', '988', '548', '948', '114', '223', '413', '294', '374', '395', '646', '319', '358', '509', '886', '379', '76', '190', '259', '642', '210', '71', '444', '266', '110', '467', '155', '934', '330', '138', '968', '620', '15', '119', '965', '265', '636', '860', '378', '249', '544', '599', '217', '614', '818', '778', '237', '396', '321', '350', '895', '542', '268', '500', '13', '917', '320', '600', '5', '199', '104', '485', '972', '4', '124', '747', '0', '618', '805', '369', '194', '3', '890', '83', '135', '27', '649', '418', '426', '999', '887', '353', '498', '882', '345', '373', '888', '156', '585', '503', '681', '802', '337', '569', '323', '631', '46', '774', '443', '766', '691', '821', '146', '829', '349', '880', '984', '911', '473', '605', '573', '610', '752', '819', '386', '713', '623', '634', '640', '316', '883', '845', '933', '647', '122', '72', '97', '30', '680', '572', '675', '790', '857', '992', '261', '991', '78', '907', '677', '317', '939', '750', '910', '549', '355', '725', '741', '87', '556', '595', '343', '197', '558', '141', '24', '823', '655', '209', '912', '817', '99', '118', '902', '738', '66', '539', '165', '6', '289', '757', '735', '536', '853', '147', '784', '327', '547', '302', '207', '938', '869', '837', '160', '57', '188', '196', '31', '969', '932', '111', '654', '921', '69', '113', '120', '830', '40', '100', '635', '970', '312', '591', '791', '656', '557', '587', '145', '543', '762', '540', '514', '463', '768', '505', '940', '213', '334', '38', '292', '995', '650', '332', '641', '686', '827', '222', '978', '865', '247', '208', '354', '409', '140', '659', '91', '772', '475', '781', '185', '801', '82', '131', '783', '416', '433', '132', '103', '21', '767', '666', '804', '773', '219', '771', '608', '95', '872', '173', '885', '490', '516', '48', '577', '200', '329', '897', '582', '67', '826', '61', '712', '35', '366', '269', '565']
['755', '545', '494', '586']
['359', '407', '44', '838']
['283', '371', '800', '976']
['884', '975', '625', '742']
['449', '929', '981', '442']
['506', '450', '115', '253']
['615', '356', '726', '891']
['472', '986', '286', '370']
['504', '420', '920', '39']
['704', '318', '922', '943']
['456', '202', '956', '133']
['502', '468', '168', '533']
['75', '225', '181', '391']
['425', '88', '589', '925']
['584', '864', '496', '304']
['736', '622', '723', '855']
['546', '55', '601', '844']
['811', '935', '293', '7']
['828', '863', '928', '754']
['966', '360', '616', '983']
['979', '957', '644', '214']
['206', '300', '743', '80']
['583', '23', '881', '260']
['672', '2', '377', '624']
['756', '594', '254', '248']
['971', '415', '432', '949']
['455', '410', '211', '553']
['720', '47', '764', '954']
['877', '399', '692', '567']
['279', '508', '280', '607']
['324', '719', '357', '597']
['507', '376', '233', '149']
['513', '613', '602', '246']
['604', '510', '803', '52']
['693', '419', '262', '170']
['758', '679', '381', '50']
['166', '842', '41', '251']
['186', '438', '405', '49']
['445', '648', '423', '394']
['570', '673', '947', '639']
['74', '815', '229', '621']
['797', '28', '102', '612']
['918', '537', '515', '896']
['121', '392', '609', '492']
['179', '550', '520', '37']
['33', '364', '106', '977']
['291', '231', '220', '561']
['308', '126', '731', '727']
['93', '16', '813', '142']
['98', '276', '193', '245']
['404', '96', '708', '959']
['958', '832', '703', '870']
['523', '89', '552', '486']
['470', '309', '384', '740']
['848', '799', '717', '92']
['216', '796', '151', '495']
['235', '859', '328', '820']
['389', '256', '667', '574']
['408', '721', '810', '272']
['528', '274', '457', '671']
['555', '203', '346', '205']
['626', '571', '421', '517']
['661', '840', '651', '856']
['716', '563', '927', '522']
['745', '950', '551', '380']
['989', '18', '305', '775']
['174', '406', '397', '43']
['183', '873', '342', '836']
['232', '794', '459', '914']
['340', '255', '668', '244']
