['0', '103', '257', '177', '2', '483', '386', '370', '92', '297', '452', '459', '201', '45', '469', '404', '144', '295', '294', '43', '287', '415']
['1', '42', '241', '220', '19', '20', '101', '204', '300', '475', '440', '80', '377', '74', '13', '429', '154', '185', '163', '59', '344', '285']
['10', '36', '157', '431', '199', '374', '225', '310', '78', '184', '63', '482', '448', '272', '72', '197', '293', '392', '268', '430', '205', '67']
['100', '346', '331', '33', '208', '81', '210', '231', '360', '95', '238', '411', '333', '145', '51', '162', '240', '89', '187', '14', '84', '15']
['444', '375', '73', '464', '262', '450', '188', '371', '259', '24', '274', '129', '422', '212', '192', '364', '358', '28', '361', '340', '315', '148']
['102', '265', '99', '472', '476', '354', '108', '437', '463', '373', '190', '221', '479', '253', '299', '334', '124', '356', '399', '150', '64', '284']
['146', '427', '176', '77', '365', '88', '455', '417', '477', '214', '260', '311', '283', '445', '52', '164', '29', '319', '91', '387', '181', '271']
['104', '134', '394', '326', '68', '93', '269', '147', '398', '61', '303', '169', '381', '425', '292', '110', '314', '121', '98', '248', '418', '186']
['105', '382', '250', '403', '217', '57', '267', '378', '390', '41', '405', '114', '226', '230', '419', '461', '179', '106', '242', '233', '127', '215']
['152', '380', '66', '173', '470', '40', '402', '245', '5', '37', '481', '379', '400', '473', '54', '69', '165', '130', '318', '353', '158', '47']
['107', '467', '178', '85', '345', '128', '21', '289', '291', '137', '420', '223', '227', '443', '229', '82', '183', '143', '341', '131', '332', '142']
['349', '474', '336', '252', '256', '301', '325', '44', '447', '11', '191', '249', '117', '446', '308', '193', '309', '195', '391', '97', '471', '31']
['109', '119', '456', '369', '458', '65', '79', '323', '136', '273', '307', '438', '62', '132', '366', '151', '35', '83', '118', '264', '196', '290']
['266', '12', '351', '302', '219', '342', '350', '189', '171', '75', '216', '282', '335', '359', '211', '306', '25', '244', '116', '322', '138', '435']
['305', '55', '243', '296', '397', '38', '401', '462', '347', '433', '50', '428', '200', '247', '94', '111', '149', '413', '363', '166', '235', '39']
['254', '338', '263', '135', '337', '206', '408', '30', '160', '327', '71', '389', '466', '213', '76', '222', '236', '115', '125', '16', '126', '18']
['112', '9', '286', '246', '175', '316', '348', '123', '372', '423', '258', '182', '409', '480', '6', '383', '32', '410', '395', '355', '320', '120']
['113', '280', '313', '122', '328', '451', '407', '288', '465', '161', '224', '239', '275', '86', '298', '406', '304', '343', '436', '7', '393', '330']
['368', '276', '460', '46', '453', '34', '140', '478', '277', '388', '3', '198', '414', '159', '457', '70', '367', '168', '170', '416', '228', '27']
['17', '396', '412', '141', '339', '53', '279', '384', '56', '385', '48', '203', '317', '357', '155', '174', '426', '133', '180', '278', '22', '421']
['237', '90', '442', '376', '153', '281', '468', '49', '139', '209', '202', '23', '218', '432', '261', '8', '439', '4', '441', '234', '434', '362']
['321', '255', '324', '352', '207', '96', '312', '194', '449', '26', '156', '454', '172', '167', '424', '60', '329', '251', '270', '232', '87', '58']
