['104', '1', '4', '5', '7', '9', '12', '13', '15', '285', '243', '263', '266', '269', '271']
['32', '0', '11', '14', '16', '17', '18', '22', '23', '284', '225', '246', '270', '273', '276']
['291', '3', '10', '21', '24', '25', '29', '35', '40', '275', '257', '279', '280', '281', '286']
['105', '2', '8', '27', '30', '31', '34', '36', '37', '278', '274', '287', '292', '293', '295']
['115', '19', '39', '44', '47', '49', '50', '51', '58', '296', '283', '299', '288', '298', '297']
['110', '28', '33', '38', '43', '48', '53', '54', '55']
['128', '20', '41', '59', '61', '71', '72', '73', '74']
['197', '6', '26', '46', '52', '56', '60', '62', '64']
['80', '57', '63', '67', '70', '76', '78', '83', '87']
['103', '42', '65', '68', '69', '75', '77', '84', '88']
['155', '81', '82', '89', '90', '91', '92', '93', '96']
['239', '45', '85', '94', '99', '101', '108', '109', '111']
['123', '66', '86', '95', '100', '106', '107', '113', '116']
['170', '102', '119', '121', '122', '129', '132', '134', '137']
['178', '79', '98', '114', '117', '118', '125', '130', '131']
['213', '112', '120', '126', '139', '141', '142', '146', '148']
['251', '97', '124', '127', '133', '135', '136', '138', '143']
['282', '154', '156', '158', '159', '160', '161', '165', '169']
['232', '140', '144', '147', '153', '157', '162', '163', '166']
['231', '149', '150', '164', '168', '171', '172', '173', '174']
['289', '151', '167', '175', '181', '182', '184', '185', '187']
['177', '145', '152', '176', '183', '186', '188', '190', '192']
['206', '189', '193', '198', '200', '203', '204', '209', '211']
['290', '179', '195', '196', '199', '205', '212', '214', '215']
['262', '180', '191', '207', '210', '216', '218', '219', '221']
['277', '194', '202', '224', '226', '227', '229', '230', '233']
['249', '217', '223', '235', '236', '237', '241', '242', '247']
['234', '201', '220', '238', '240', '244', '245', '250', '253']
['272', '208', '248', '252', '256', '259', '260', '261', '264']
['294', '222', '228', '254', '255', '258', '265', '267', '268']
