['232', '27', '29', '330', '224']
['139', '47', '61', '300', '249']
['481', '4', '16', '479', '174']
['208', '0', '6', '366', '234']
['98', '7', '45', '287', '240']
['239', '13', '17', '269', '230']
['241', '5', '31', '299', '245']
['41', '3', '11', '341', '246']
['200', '12', '35', '406', '229']
['173', '36', '56', '384', '233']
['365', '2', '23', '304', '253']
['59', '14', '20', '263', '257']
['334', '9', '15', '423', '259']
['288', '26', '37', '389', '256']
['210', '1', '42', '415', '318']
['345', '21', '28', '338', '268']
['38', '49', '54', '436', '274']
['459', '8', '33', '303', '265']
['82', '60', '64', '434', '279']
['251', '30', '32', '400', '273']
['364', '25', '50', '480', '260']
['396', '44', '52', '302', '262']
['48', '10', '58', '492', '264']
['24', '43', '55', '408', '267']
['133', '51', '68', '370', '250']
['276', '34', '66', '404', '275']
['196', '19', '70', '382', '290']
['352', '71', '74', '335', '292']
['355', '62', '92', '311', '282']
['372', '69', '89', '449', '278']
['385', '57', '65', '496', '270']
['348', '39', '77', '460', '306']
['217', '22', '87', '465', '301']
['283', '18', '88', '388', '280']
['286', '72', '83', '367', '296']
['321', '46', '75', '323', '298']
['354', '80', '101', '310', '271']
['358', '53', '102', '430', '291']
['362', '67', '84', '398', '277']
['411', '40', '76', '327', '258']
['413', '78', '91', '422', '314']
['441', '97', '104', '446', '307']
['105', '79', '96', '452', '317']
['115', '103', '132', '399', '284']
['118', '99', '108', '329', '289']
['248', '95', '107', '448', '337']
['305', '162', '171', '427', '313']
['463', '73', '90', '497', '295']
['478', '85', '110', '387', '326']
['93', '120', '123', '477', '308']
['324', '122', '130', '437', '309']
['121', '81', '111', '466', '344']
['160', '94', '117', '475', '343']
['166', '113', '136', '467', '353']
['180', '126', '159', '379', '325']
['215', '63', '100', '395', '320']
['238', '116', '131', '407', '331']
['247', '109', '129', '409', '346']
['357', '125', '146', '350', '293']
['281', '119', '128', '390', '373']
['363', '86', '106', '410', '332']
['285', '112', '124', '439', '342']
['150', '137', '147', '375', '361']
['164', '156', '165', '445', '316']
['243', '127', '141', '322', '368']
['167', '134', '138', '438', '391']
['266', '142', '143', '394', '376']
['294', '140', '148', '485', '383']
['378', '158', '168', '499', '392']
['315', '154', '175', '328', '340']
['349', '135', '144', '336', '377']
['359', '163', '176', '494', '424']
['444', '179', '186', '425', '374']
['472', '188', '199', '493', '414']
['489', '151', '157', '490', '428']
['491', '161', '190', '351', '429']
['420', '155', '183', '347', '401']
['397', '114', '187', '471', '386']
['236', '170', '172', '495', '356']
['476', '192', '195', '435', '403']
['371', '169', '203', '433', '381']
['227', '184', '185', '462', '417']
['201', '149', '182', '431', '419']
['205', '152', '211', '412', '380']
['214', '145', '202', '455', '442']
['261', '177', '189', '432', '443']
['272', '153', '194', '393', '451']
['312', '204', '218', '426', '402']
['319', '219', '225', '464', '453']
['333', '178', '193', '488', '454']
['360', '216', '222', '440', '450']
['369', '181', '197', '482', '457']
['416', '213', '226', '469', '470']
['421', '209', '212', '458', '418']
['456', '198', '244', '461', '468']
['487', '207', '237', '483', '484']
['405', '221', '223', '474', '486']
['339', '191', '206', '447', '473']
['255', '220', '242', '498']
['252', '231', '254']
['297', '228', '235']
