['445', '759', '137', '724', '958', '725', '491', '887', '662', '342', '369', '359', '673', '116', '580', '611', '663', '791', '689', '253', '15', '553', '376', '668', '924', '122', '52', '550', '92', '377', '735', '497', '829', '277', '967', '554', '896', '75', '384', '657', '679', '968', '721', '143', '860', '181', '839', '995', '709', '960', '864', '579', '167', '948', '573', '372', '475', '45', '249', '295', '218', '616', '408', '67']
['397', '672', '282', '69', '379', '769', '303', '710', '429', '773', '88', '780', '624', '437', '878', '240', '719', '778', '156', '787', '965', '543', '474', '589']
['955', '11', '798', '446', '246', '436', '338', '30', '675', '298', '84', '715', '745', '734', '289', '559', '16', '850', '326', '753', '79', '309', '43', '81']
['22', '772', '264', '598', '129', '113', '993', '867', '961', '23', '259', '17', '343', '179', '987', '399', '321', '154', '826', '330', '48', '236', '171', '926']
['594', '395', '909', '823', '609', '463', '486', '125', '481', '480', '80', '891', '210', '637', '450', '370', '337', '893', '640', '518', '257', '511', '586', '174']
['561', '921', '515', '733', '228', '76', '151', '676', '430', '714', '108', '133', '904', '276', '814', '425', '976', '448', '865', '41', '749', '910', '287', '1']
['729', '822', '885', '602', '677', '537', '366', '806', '600', '147', '473', '195', '524', '634', '301', '569', '71', '775', '546', '68', '444', '198', '667', '105']
['848', '457', '812', '973', '177', '130', '127', '764', '525', '779', '63', '221', '192', '142', '681', '123', '172', '849', '318', '233', '697', '856', '997', '828']
['620', '552', '262', '648', '270', '110', '472', '487', '500', '916', '703', '794', '265', '391', '946', '400', '170', '431', '954', '635', '911', '197', '328', '720']
['792', '219', '215', '168', '991', '378', '674', '717', '3', '267', '134', '320', '324', '670', '505', '957', '479', '35', '510', '203', '42', '25', '176', '548']
['205', '284', '588', '495', '9', '915', '208', '819', '730', '499', '650', '639', '517', '294', '424', '159', '647', '465', '578', '37', '943', '927', '807', '766']
['13', '560', '536', '60', '762', '985', '350', '857', '920', '443', '531', '771', '162', '527', '956', '507', '453', '254', '106', '824', '371', '32', '959', '567']
['412', '183', '33', '449', '913', '784', '532', '804', '78', '107', '251', '739', '547', '539', '932', '999', '375', '813', '89', '694', '977', '132', '83', '680']
['649', '144', '695', '346', '516', '736', '186', '402', '356', '506', '160', '422', '344', '225', '883', '625', '998', '304', '238', '882', '118', '260', '540', '165']
['748', '928', '830', '498', '621', '94', '367', '747', '528', '432', '574', '743', '604', '101', '632', '629', '870', '872', '503', '31', '767', '207', '390', '212']
['64', '336', '502', '471', '564', '903', '496', '626', '483', '692', '417', '705', '888', '194', '902', '936', '410', '664', '660', '74', '361', '66', '290', '109']
['774', '428', '786', '656', '533', '111', '809', '853', '934', '530', '592', '46', '940', '631', '840', '313', '781', '323', '615', '292', '776', '317', '877', '519']
['795', '685', '334', '401', '712', '138', '104', '758', '180', '678', '684', '686', '571', '622', '28', '135', '901', '732', '12', '128', '986', '693', '874', '278']
['755', '302', '456', '751', '386', '863', '58', '281', '26', '286', '596', '310', '562', '72', '244', '584', '191', '398', '55', '919', '847', '862', '566', '155']
['239', '895', '245', '646', '894', '964', '435', '145', '65', '478', '627', '77', '300', '467', '169', '53', '393', '799', '196', '917', '316', '54', '654', '382']
['121', '365', '789', '760', '642', '750', '173', '879', '658', '522', '884', '227', '833', '268', '859', '844', '897', '230', '837', '348', '595', '14', '201', '484']
