['58', '591', '580', '354', '44', '195', '590', '427', '686', '513', '749', '742', '708', '734', '92', '578', '259', '131', '162', '705', '184', '76', '399', '743', '428', '137', '444', '325', '248', '134']
['113', '204', '299', '67', '197', '312', '235', '200', '285', '406', '731', '192', '28', '212', '55', '281', '176', '489', '560', '321', '714', '687', '583', '333', '338', '278', '240', '401', '396', '350']
['294', '66', '568', '174', '665', '255', '375', '637', '611', '169', '112', '0', '224', '247', '416', '328', '128', '561', '346', '633', '36', '533', '581', '282', '116', '15', '183', '301', '623', '625']
['326', '398', '452', '13', '481', '114', '682', '464', '179', '52', '638', '747', '4', '715', '567', '268', '320', '302', '554', '740', '318', '539', '154', '295', '369', '644', '209', '501', '363', '310']
['642', '546', '594', '744', '606', '486', '726', '470', '448', '123', '34', '64', '532', '733', '109', '451', '662', '663', '305', '727', '351', '508', '31', '147', '343', '56', '276', '648', '573', '234']
['697', '187', '480', '3', '142', '139', '149', '269', '270', '125', '698', '237', '90', '264', '531', '331', '716', '322', '608', '5', '746', '230', '547', '439', '244', '365', '503', '605', '654', '68']
['729', '741', '40', '216', '210', '545', '435', '243', '62', '592', '225', '129', '329', '383', '180', '104', '280', '382', '649', '193', '657', '409', '196', '99', '135', '647', '102', '689', '701', '510']
['465', '253', '402', '143', '500', '120', '572', '30', '599', '303', '191', '117', '479', '737', '175', '476', '198', '408', '495', '612', '643', '624', '130', '49', '344', '656', '132', '565', '570', '579']
['441', '156', '574', '632', '537', '618', '107', '2', '395', '105', '538', '437', '700', '380', '478', '242', '386', '681', '690', '368', '220', '356', '410', '598', '394', '629', '46', '446', '548', '455']
['159', '628', '459', '454', '390', '707', '621', '348', '81', '122', '458', '26', '287', '373', '133', '266', '293', '540', '419', '627', '345', '475', '172', '616', '54', '477', '291', '93', '713', '288']
['445', '488', '597', '672', '39', '86', '157', '674', '414', '47', '462', '463', '167', '337', '543', '361', '566', '748', '483', '229', '391', '655', '347', '511', '327', '550', '614', '336', '11', '330']
['21', '542', '650', '420', '178', '413', '202', '717', '12', '517', '45', '41', '91', '456', '213', '121', '664', '61', '182', '493', '110', '676', '453', '585', '111', '201', '505', '118', '370', '651']
['551', '274', '498', '669', '262', '389', '203', '725', '205', '562', '29', '601', '236', '19', '582', '251', '426', '71', '723', '60', '447', '16', '126', '59', '738', '23', '492', '324', '252', '256']
['604', '555', '660', '609', '362', '214', '400', '298', '430', '376', '696', '69', '418', '84', '151', '355', '223', '78', '228', '721', '739', '552', '106', '387', '709', '718', '527', '397', '518', '516']
['18', '688', '257', '314', '232', '534', '677', '217', '316', '85', '82', '615', '711', '290', '153', '22', '530', '671', '699', '63', '559', '48', '571', '199', '524', '415', '641', '308', '377', '309']
['607', '393', '14', '424', '431', '436', '639', '296', '297', '392', '313', '719', '588', '317', '509', '429', '640', '670', '87', '553', '273', '267', '385', '221', '148', '732', '51', '525', '8', '233']
['189', '304', '260', '695', '306', '283', '127', '745', '403', '504', '194', '512', '485', '490', '496', '457', '227', '25', '404', '79', '155', '165', '417', '190', '160', '277', '541', '520', '680', '613']
['340', '188', '164', '96', '712', '659', '668', '619', '535', '442', '10', '544', '239', '645', '374', '186', '170', '491', '100', '563', '74', '468', '138', '678', '323', '37', '146', '88', '286', '342']
['226', '371', '526', '626', '261', '730', '57', '558', '108', '704', '292', '1', '497', '35', '263', '692', '140', '141', '506', '736', '557', '249', '603', '610', '349', '271', '693', '487', '339', '460']
['710', '215', '163', '482', '145', '17', '158', '42', '586', '241', '440', '636', '284', '7', '307', '168', '521', '311', '728', '667', '634', '65', '161', '434', '359', '706', '38', '425', '600', '507']
['461', '334', '472', '564', '367', '449', '360', '443', '675', '185', '631', '279', '124', '206', '171', '411', '684', '77', '587', '536', '499', '528', '576', '593', '219', '433', '103', '652', '166', '474']
['685', '94', '523', '494', '556', '353', '231', '622', '584', '653', '144', '275', '720', '101', '43', '522', '407', '258', '150', '702', '366', '319', '438', '450', '421', '335', '484', '422', '661', '75']
['89', '222', '80', '265', '549', '364', '703', '27', '466', '9', '683', '211', '24', '152', '238', '577', '379', '635', '384', '691', '246', '218', '405', '245', '666', '432', '658', '679', '98', '32']
['378', '207', '735', '630', '352', '502', '181', '617', '514', '372', '467', '575', '469', '315', '646', '473', '595', '115', '358', '620', '602', '70', '6', '177', '50', '33', '341', '136', '73', '300']
['569', '412', '722', '208', '254', '83', '357', '471', '20', '95', '381', '589', '519', '72', '724', '529', '332', '694', '515', '250', '289', '423', '119', '53', '388', '173', '673', '97', '272', '596']
