['113', '473', '518', '624', '551', '464', '424', '930', '584', '341', '412', '123', '768', '248', '60', '413', '845', '407', '398', '690', '687', '527', '16', '897', '198', '455', '675', '662', '618', '135', '399', '565', '604', '705', '56', '428', '994', '156', '927', '329', '674', '83', '855', '835', '737', '384', '319', '634', '955', '967', '511', '206', '885', '376', '714', '106', '765', '598', '271', '642']
['117', '391', '507', '982', '451', '537', '692', '528', '78', '798', '586', '433', '694', '631', '797', '297', '969', '69', '387', '580', '559', '214', '450', '935', '366', '493', '165', '21', '59', '815', '926', '831', '17', '956', '45', '282', '302', '138', '803', '447', '2', '304', '990', '62', '709', '836', '632', '163', '630', '390', '409', '938', '762', '928', '440', '308', '74', '432']
['124', '419', '681', '146', '369', '360', '909', '67', '904', '185', '522', '575', '488', '804', '652', '829', '583', '683', '443', '947', '550', '958', '874', '274', '876', '581', '834', '94', '973', '887', '197', '27', '619', '710', '996', '492', '128', '478', '886', '284', '736', '220', '691', '299', '616', '263', '538', '809', '659']
['140', '53', '712', '778', '979', '486', '131', '133', '183', '287', '899', '514', '477', '483', '908', '246', '832', '57', '14', '587', '732', '512', '704', '612', '362', '218', '800', '594', '186', '320', '676', '345', '564', '293', '879', '406', '739', '661', '259', '10', '114', '230', '975', '109', '328', '786', '5', '261', '985']
['142', '125', '791', '656', '929', '353', '20', '796', '281', '34', '602', '799', '726', '801', '733', '381', '871', '193', '247', '873', '954', '611', '76', '678', '224', '264', '50', '338', '607', '348', '292', '254', '321', '192', '923', '397', '234', '410', '699', '314', '90', '554', '787', '961', '680', '627', '521', '211', '12']
['150', '628', '566', '952', '713', '43', '251', '446', '371', '298', '386', '116', '350', '81', '785', '788', '725', '896', '374', '790', '294', '48', '724', '556', '880', '3', '861', '101', '137', '783', '468', '774', '991', '148', '38', '212', '679', '37', '152', '573', '934', '66', '571', '802', '272', '240', '64', '684', '288']
['160', '941', '88', '102', '578', '520', '275', '265', '393', '425', '617', '701', '438', '415', '55', '949', '289', '838', '6', '414', '291', '830', '482', '86', '814', '166', '333', '576', '948', '977', '648', '986', '711', '382', '585', '151', '894', '13', '513', '342', '75', '673', '844', '820', '708', '72', '449', '91', '907']
['161', '635', '310', '100', '359', '491', '589', '822', '730', '490', '82', '605', '981', '623', '866', '162', '577', '19', '921', '870', '913', '485', '180', '411', '643', '960', '826', '574', '695', '636', '361', '849', '454', '145', '49', '755', '781', '824', '563', '693', '178', '322', '36', '402', '910', '427', '306', '221', '283']
['177', '395', '448', '536', '629', '290', '953', '24', '532', '816', '213', '640', '637', '355', '903', '236', '18', '722', '471', '343', '506', '940', '727', '717', '959', '771', '748', '997', '363', '326', '497', '806', '170', '731', '770', '641', '516', '519', '316', '552', '476', '340', '962', '26', '828', '241', '121', '309', '859']
['187', '442', '307', '147', '741', '697', '459', '534', '655', '484', '669', '262', '98', '378', '646', '203', '426', '422', '541', '28', '172', '418', '746', '29', '444', '760', '105', '854', '465', '4', '346', '670', '780', '452', '335', '546', '857', '812', '540', '87', '385', '918', '479', '702', '33', '545', '932', '143', '889']
['190', '474', '11', '312', '779', '718', '8', '549', '388', '349', '268', '209', '332', '943', '500', '495', '405', '311', '269', '944', '331', '663', '129', '744', '703', '548', '570', '354', '902', '660', '99', '839', '445', '715', '872', '401', '467', '738', '782', '373', '751', '110', '188', '752', '922', '667', '457', '639', '946']
['194', '489', '970', '869', '285', '978', '337', '905', '179', '743', '531', '645', '434', '895', '777', '568', '139', '279', '728', '171', '233', '463', '893', '270', '651', '245', '267', '906', '260', '228', '626', '848', '499', '118', '558', '735', '657', '232', '295', '846', '63', '372', '324', '924', '380', '127', '70', '933', '856']
['202', '509', '201', '572', '813', '841', '189', '622', '134', '939', '107', '472', '599', '356', '931', '103', '167', '759', '766', '891', '689', '533', '318', '184', '720', '120', '136', '111', '644', '983', '392', '175', '149', '487', '276', '85', '480', '757', '126', '647', '404', '461', '210', '900', '222', '453', '555', '608', '775']
