['421', '843', '260', '286', '788', '822', '196', '166', '44', '320', '535', '137', '73', '46', '922', '155', '295', '65', '225', '281', '466', '82', '69', '957', '89', '288', '205', '654', '919', '863', '546', '824', '376', '690', '47', '1', '306', '839', '661', '244']
['352', '798', '876', '693', '761', '4', '383', '915', '794', '80', '10', '927', '206', '989', '414', '384', '53', '397', '323', '468', '745', '734', '146', '395', '815', '86', '579', '506', '938', '489', '386', '32', '934', '406', '522', '336', '239', '241', '349', '722']
['748', '565', '209', '370', '846', '855', '150', '683', '707', '50', '856', '903', '670', '291', '850', '737', '626', '976', '224', '556', '851', '692', '126', '560', '85', '860', '353', '543', '215', '540', '577', '174', '413', '125', '510', '14', '200', '891', '696', '452']
['451', '130', '299', '672', '784', '355', '161', '763', '285', '272', '132', '396', '365', '887', '432', '571', '483', '985', '739', '744', '199', '767', '301', '629', '25', '901', '751', '204', '454', '573', '523', '549', '198', '826', '280', '311', '552', '652', '827', '212']
['712', '94', '248', '718', '716', '682', '865', '332', '246', '388', '910', '821', '596', '781', '832', '975', '780', '811', '97', '776', '564', '2', '16', '638', '394', '88', '585', '293', '917', '401']
['944', '634', '34', '926', '152', '882', '584', '227', '110', '382', '723', '324', '127', '169', '70', '254', '890', '128', '118', '660', '747', '684', '553', '403', '316', '48', '183']
['979', '54', '188', '375', '431', '945', '605', '958', '632', '216', '511', '914', '717', '379', '300', '284', '172', '691', '743', '351', '964', '271', '994', '857', '289', '622', '936']
['578', '608', '296', '72', '725', '953', '207', '908', '873', '369', '889', '986', '78', '664', '33', '3', '806', '175', '509', '233', '145', '318', '532', '223', '694', '587', '992']
['29', '41', '221', '756', '278', '140', '842', '59', '201', '458', '709', '312', '114', '357', '228', '607', '256', '147', '759', '715', '982', '593', '837', '173', '433', '339', '491']
['947', '322', '470', '931', '143', '762', '913', '418', '962', '614', '548', '326', '547', '63', '251', '453', '360', '123', '687', '290', '637', '37', '427', '861', '381', '550', '704']
['139', '505', '292', '182', '195', '247', '852', '160', '580', '680', '461', '469', '430', '106', '423', '721', '884', '229', '970', '932', '869', '909', '534', '275', '412', '222', '238']
['151', '635', '592', '708', '764', '844', '942', '313', '96', '66', '165', '399', '338', '621', '662', '478', '984', '768', '457', '398', '340', '819', '907', '847', '45', '740', '57']
['425', '526', '26', '459', '390', '620', '701', '568', '22', '517', '572', '679', '529', '765', '671', '513', '417', '307', '331', '640', '486', '185', '356', '496', '392', '342', '615']
['131', '965', '845', '258', '494', '735', '775', '658', '472', '500', '648', '566', '816', '612', '875', '849', '237', '385', '777', '507', '419', '899', '135', '262', '264', '838', '105']
['499', '429', '387', '706', '266', '617', '203', '327', '803', '93', '862', '562', '487', '993', '636', '656', '448', '259', '77', '542', '371', '898', '267', '380', '462', '163', '900']
['796', '789', '727', '773', '434', '700', '771', '918', '783', '645', '818', '36', '481', '333', '409', '904', '980', '657', '673', '888', '167', '574', '786', '19', '471', '804', '83']
['479', '424', '268', '956', '23', '554', '129', '981', '297', '441', '124', '714', '149', '364', '503', '277', '966', '109', '210', '348', '829', '515', '38', '242', '435', '191', '402']
['902', '81', '9', '802', '211', '606', '514', '758', '240', '702', '455', '269', '630', '368', '492', '705', '480', '766', '807', '719', '733', '653', '43', '647', '840', '555', '35']
['178', '628', '153', '754', '164', '190', '62', '698', '665', '498', '133', '792', '74', '298', '12', '415', '261', '681', '800', '202', '711', '808', '497', '363', '193', '263', '949']
['996', '79', '438', '597', '983', '214', '935', '611', '64', '100', '308', '270', '883', '493', '104', '502', '968', '181', '253', '655', '400', '121', '920', '55', '521', '729', '791']
['618', '893', '770', '329', '877', '998', '760', '279', '141', '168', '119', '108', '595', '235', '676', '265', '95', '675', '436', '689', '895', '40', '610', '929', '853', '366', '358']
['835', '695', '389', '194', '867', '639', '633', '848', '76', '374', '485', '17', '101', '524', '179', '713', '538', '476', '218', '858', '720', '730', '49', '252', '39', '520', '27']
['102', '467', '991', '874', '377', '650', '67', '309', '407', '905', '416', '575', '570', '42', '56', '941', '231', '24', '99', '404', '250', '805', '443', '990', '92', '504', '836']
['184', '641', '236', '833', '186', '746', '703', '677', '582', '116', '960', '15', '928', '859', '731', '950', '447', '530', '567', '541', '588', '663', '113', '347', '797', '940', '257']
['0', '967', '361', '896', '475', '90', '495', '933', '117', '460', '528', '343', '697', '230', '951', '948', '625', '624', '959', '686', '122', '282', '21', '325', '473', '930', '136']
['367', '60', '830', '943', '793', '189', '586', '810', '999', '226', '408', '420', '774', '501', '795', '537', '477', '294', '410', '157', '391', '925', '518', '148', '924', '465', '13']
['561', '790', '923', '616', '378', '445', '912', '911', '946', '444', '527', '450', '601', '894', '854', '330', '646', '728', '872', '939', '557', '978', '11', '559', '880', '287', '955']
['162', '303', '142', '778', '590', '283', '937', '892', '490', '881', '310', '442', '328', '583', '7', '28', '474', '631', '393', '563', '350', '812', '321', '533', '609', '68', '302']
['678', '180', '961', '753', '31', '156', '885', '954', '159', '154', '439', '828', '741', '619', '871', '870', '158', '428', '315', '217', '602', '337', '997', '51', '643', '197', '243']
['916', '594', '249', '354', '344', '449', '868', '772', '738', '437', '591', '987', '345', '319', '346', '742', '613', '484', '589', '531', '134', '952', '208', '91', '341', '273', '112']
['373', '422', '600', '817', '558', '488', '799', '710', '372', '906', '220', '75', '170', '115', '98', '463', '977', '405', '440', '6', '809', '456', '971', '866', '688', '669', '87']
['138', '359', '814', '820', '334', '841', '107', '668', '508', '752', '666', '685', '988', '623', '598', '779', '177', '864', '255', '84', '972', '831', '879', '362', '111', '314', '245']
['512', '659', '232', '305', '782', '144', '921', '103', '335', '825', '897', '769', '674', '20', '973', '516', '599', '411', '886', '974', '667', '651', '785', '213', '699', '536', '736']
